:HL["/herbal-photonics-health-lab/_next/static/chunks/0kmuraond.52n.css","style"]
:HL["/herbal-photonics-health-lab/images/herbal-photonics-emblem-transparent.png","image"]
:HL["/herbal-photonics-health-lab/images/hero-tech-blue.png","image"]
:HL["/herbal-photonics-health-lab/team/jiangwei-tian.png","image"]
:HL["/herbal-photonics-health-lab/team/wangning-zhang.png","image"]
:HL["/herbal-photonics-health-lab/team/jiwei-li.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/binghui-li.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/muqadas-sitara.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/yunshu-zhang.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/zhang-wenxin.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/xiao-min.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/xingyu-chen.png","image"]
:HL["/herbal-photonics-health-lab/team/li-shengping.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/jiachen-xu.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/ai-zhi.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/xuan-chen.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/jingyi-chen.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/kaiyu-zhang.jpeg","image"]
:HL["/herbal-photonics-health-lab/team/gao-han.jpeg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"team","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"2VoYSw3npLLFJObaBWGov"}
